0x0000: 0EC0  lsrs r0,r0,#0x1B
0x04FE: 6008  str r0,[r1,#0x0]
0x0500: 4852  ldr r0,[pc,#0x148] ; =0x40046000
0x0502: 6840  ldr r0,[r0,#0x4]
0x0504: 2101  movs r1,#0x1
0x0506: 0389  lsls r1,r1,#0xE
0x0508: 4388  bics r0,r1
0x050A: 4950  ldr r1,[pc,#0x140] ; =0x40046000
0x050C: 6048  str r0,[r1,#0x4]
0x050E: 4608  mov r0,r1
0x0510: 6880  ldr r0,[r0,#0x8]
0x0512: 03C9  lsls r1,r1,#0xF
0x0514: 4388  bics r0,r1
0x0516: 2101  movs r1,#0x1
0x0518: 0749  lsls r1,r1,#0x1D
0x051A: 1840  adds r0,r0,r1
0x051C: 494B  ldr r1,[pc,#0x12C] ; =0x40046000
0x051E: 6088  str r0,[r1,#0x8]
0x0520: 4608  mov r0,r1
0x0522: 6800  ldr r0,[r0,#0x0]
0x0524: 0440  lsls r0,r0,#0x11
0x0526: 0FC0  lsrs r0,r0,#0x1F
0x0528: 2800  cmp r0,#0x0
0x052A: D016  beq 0x055A
0x052C: 2000  movs r0,#0x0
0x052E: 4960  ldr r1,[pc,#0x180] ; =0x200000C8
0x0530: 7008  strb r0,[r1,#0x0]
0x0532: 4860  ldr r0,[pc,#0x180] ; =0x200000C7
0x0534: 7800  ldrb r0,[r0,#0x0]
0x0536: 1C40  adds r0,r0,r1
0x0538: 495E  ldr r1,[pc,#0x178] ; =0x200000C7
0x053A: 7008  strb r0,[r1,#0x0]
0x053C: 4608  mov r0,r1
0x053E: 7800  ldrb r0,[r0,#0x0]
0x0540: 280A  cmp r0,#0xA
0x0542: DD20  ble 0x0586
0x0544: 485C  ldr r0,[pc,#0x170] ; =0x2000000C
0x0546: 6800  ldr r0,[r0,#0x0]
0x0548: 2101  movs r1,#0x1
0x054A: 02C9  lsls r1,r1,#0xB
0x054C: 4388  bics r0,r1
0x054E: 495A  ldr r1,[pc,#0x168] ; =0x2000000C
0x0550: 6008  str r0,[r1,#0x0]
0x0552: 2000  movs r0,#0x0
0x0554: 4957  ldr r1,[pc,#0x15C] ; =0x200000C7
0x0556: 7008  strb r0,[r1,#0x0]
0x0558: E015  b 0x0586
0x055A: 2000  movs r0,#0x0
0x055C: 4955  ldr r1,[pc,#0x154] ; =0x200000C7
0x055E: 7008  strb r0,[r1,#0x0]
0x0560: 4853  ldr r0,[pc,#0x14C] ; =0x200000C8
0x0562: 7800  ldrb r0,[r0,#0x0]
0x0564: 1C40  adds r0,r0,r1
0x0566: 4952  ldr r1,[pc,#0x148] ; =0x200000C8
0x0568: 7008  strb r0,[r1,#0x0]
0x056A: 4608  mov r0,r1
0x056C: 7800  ldrb r0,[r0,#0x0]
0x056E: 280A  cmp r0,#0xA
0x0570: DD09  ble 0x0586
0x0572: 2000  movs r0,#0x0
0x0574: 7008  strb r0,[r1,#0x0]
0x0576: 4850  ldr r0,[pc,#0x140] ; =0x2000000C
0x0578: 6800  ldr r0,[r0,#0x0]
0x057A: 2101  movs r1,#0x1
0x057C: 02C9  lsls r1,r1,#0xB
0x057E: 4388  bics r0,r1
0x0580: 1840  adds r0,r0,r1
0x0582: 494D  ldr r1,[pc,#0x134] ; =0x2000000C
0x0584: 6008  str r0,[r1,#0x0]
0x0586: 484D  ldr r0,[pc,#0x134] ; =0x20000085
0x0588: 7800  ldrb r0,[r0,#0x0]
0x058A: 2800  cmp r0,#0x0
0x058C: D004  beq 0x0598
0x058E: 484C  ldr r0,[pc,#0x130] ; =0x20000087
0x0590: 7800  ldrb r0,[r0,#0x0]
0x0592: 1C40  adds r0,r0,r1
0x0594: 494A  ldr r1,[pc,#0x128] ; =0x20000087
0x0596: 7008  strb r0,[r1,#0x0]
0x0598: 484A  ldr r0,[pc,#0x128] ; =0x20000088
0x059A: 7800  ldrb r0,[r0,#0x0]
0x059C: 2800  cmp r0,#0x0
0x059E: D004  beq 0x05AA
0x05A0: 4849  ldr r0,[pc,#0x124] ; =0x20000089
0x05A2: 7800  ldrb r0,[r0,#0x0]
0x05A4: 1C40  adds r0,r0,r1
0x05A6: 4948  ldr r1,[pc,#0x120] ; =0x20000089
0x05A8: 7008  strb r0,[r1,#0x0]
0x05AA: 4848  ldr r0,[pc,#0x120] ; =0x2000007E
0x05AC: 7800  ldrb r0,[r0,#0x0]
0x05AE: 2800  cmp r0,#0x0
0x05B0: D004  beq 0x05BC
0x05B2: 4847  ldr r0,[pc,#0x11C] ; =0x20000080
0x05B4: 7800  ldrb r0,[r0,#0x0]
0x05B6: 1C40  adds r0,r0,r1
0x05B8: 4945  ldr r1,[pc,#0x114] ; =0x20000080
0x05BA: 7008  strb r0,[r1,#0x0]
0x05BC: 4845  ldr r0,[pc,#0x114] ; =0x2000007F
0x05BE: 7800  ldrb r0,[r0,#0x0]
0x05C0: 2800  cmp r0,#0x0
0x05C2: E000  b 0x05C6
0x05C4: E1B0  b 0x0928
0x05C6: D004  beq 0x05D2
0x05C8: 4843  ldr r0,[pc,#0x10C] ; =0x20000081
0x05CA: 7800  ldrb r0,[r0,#0x0]
0x05CC: 1C40  adds r0,r0,r1
0x05CE: 4942  ldr r1,[pc,#0x108] ; =0x20000081
0x05D0: 7008  strb r0,[r1,#0x0]
0x05D2: 4842  ldr r0,[pc,#0x108] ; =0x20000082
0x05D4: 7800  ldrb r0,[r0,#0x0]
0x05D6: 2800  cmp r0,#0x0
0x05D8: D004  beq 0x05E4
0x05DA: 4841  ldr r0,[pc,#0x104] ; =0x20000083
0x05DC: 7800  ldrb r0,[r0,#0x0]
0x05DE: 1C40  adds r0,r0,r1
0x05E0: 493F  ldr r1,[pc,#0xFC] ; =0x20000083
0x05E2: 7008  strb r0,[r1,#0x0]
0x05E4: 4821  ldr r0,[pc,#0x84] ; =0x200000BB
0x05E6: 7800  ldrb r0,[r0,#0x0]
0x05E8: 2802  cmp r0,#0x2
0x05EA: D10A  bne 0x0602
0x05EC: 483D  ldr r0,[pc,#0xF4] ; =0x20000000
0x05EE: 6800  ldr r0,[r0,#0x0]
0x05F0: 0300  lsls r0,r0,#0xC
0x05F2: 0FC0  lsrs r0,r0,#0x1F
0x05F4: 2800  cmp r0,#0x0
0x05F6: D104  bne 0x0602
0x05F8: 483B  ldr r0,[pc,#0xEC] ; =0x2000008A
0x05FA: 7800  ldrb r0,[r0,#0x0]
0x05FC: 1C40  adds r0,r0,r1
0x05FE: 493A  ldr r1,[pc,#0xE8] ; =0x2000008A
0x0600: 7008  strb r0,[r1,#0x0]
0x0602: 483A  ldr r0,[pc,#0xE8] ; =0x20000084
0x0604: 7800  ldrb r0,[r0,#0x0]
0x0606: 1C40  adds r0,r0,r1
0x0608: 4938  ldr r1,[pc,#0xE0] ; =0x20000084
0x060A: 7008  strb r0,[r1,#0x0]
0x060C: 4838  ldr r0,[pc,#0xE0] ; =0x20000058
0x060E: 7800  ldrb r0,[r0,#0x0]
0x0610: 1C40  adds r0,r0,r1
0x0612: 4937  ldr r1,[pc,#0xDC] ; =0x20000058
0x0614: 7008  strb r0,[r1,#0x0]
0x0616: 4837  ldr r0,[pc,#0xDC] ; =0x20000048
0x0618: 7800  ldrb r0,[r0,#0x0]
0x061A: 1C40  adds r0,r0,r1
0x061C: 4935  ldr r1,[pc,#0xD4] ; =0x20000048
0x061E: 7008  strb r0,[r1,#0x0]
0x0620: 4835  ldr r0,[pc,#0xD4] ; =0x2000004F
0x0622: 7800  ldrb r0,[r0,#0x0]
0x0624: 1C40  adds r0,r0,r1
0x0626: 4934  ldr r1,[pc,#0xD0] ; =0x2000004F
0x0628: 7008  strb r0,[r1,#0x0]
0x062A: 4834  ldr r0,[pc,#0xD0] ; =0x20000053
0x062C: 7800  ldrb r0,[r0,#0x0]
0x062E: 1C40  adds r0,r0,r1
0x0630: 4932  ldr r1,[pc,#0xC8] ; =0x20000053
0x0632: 7008  strb r0,[r1,#0x0]
0x0634: 481D  ldr r0,[pc,#0x74] ; =0x20000004
0x0636: 6800  ldr r0,[r0,#0x0]
0x0638: 06C0  lsls r0,r0,#0x1B
0x063A: 0FC0  lsrs r0,r0,#0x1F
0x063C: 2800  cmp r0,#0x0
0x063E: E05F  b 0x0700
0x0640: 0000  lsls r0,r0,#0x0
0x0642: 4006  ands r6,r0
0x0644: 55AA  strb r2,[r5,r6]
0x0646: 5AFA  ldrh r2,[r7,r3]
0x0648: 0000  lsls r0,r0,#0x0
0x064A: 4001  ands r1,r0
0x064C: 6000  str r0,[r0,#0x0]
0x064E: 4004  ands r4,r0
0x0650: 0008  lsls r0,r1,#0x0
0x0652: 2000  movs r0,#0x0
0x0654: 00C6  lsls r6,r0,#0x3
0x0656: 2000  movs r0,#0x0
0x0658: 00BC  lsls r4,r7,#0x2
0x065A: 2000  movs r0,#0x0
0x065C: 0B38  lsrs r0,r7,#0xC
0x065E: 2000  movs r0,#0x0
0x0660: 00B6  lsls r6,r6,#0x2
0x0662: 2000  movs r0,#0x0
0x0664: 00C2  lsls r2,r0,#0x3
0x0666: 2000  movs r0,#0x0
0x0668: 00C3  lsls r3,r0,#0x3
0x066A: 2000  movs r0,#0x0
0x066C: 00BB  lsls r3,r7,#0x2
0x066E: 2000  movs r0,#0x0
0x0670: 00BE  lsls r6,r7,#0x2
0x0672: 2000  movs r0,#0x0
0x0674: 0110  lsls r0,r2,#0x4
0x0676: 2000  movs r0,#0x0
0x0678: 003A  lsls r2,r7,#0x0
0x067A: 2000  movs r0,#0x0
0x067C: 0262  lsls r2,r4,#0x9
0x067E: 2000  movs r0,#0x0
0x0680: 0032  lsls r2,r6,#0x0
0x0682: 2000  movs r0,#0x0
0x0684: 0042  lsls r2,r0,#0x1
0x0686: 2000  movs r0,#0x0
0x0688: 00C5  lsls r5,r0,#0x3
0x068A: 2000  movs r0,#0x0
0x068C: 4000  ands r0,r0
0x068E: 4004  ands r4,r0
0x0690: 0068  lsls r0,r5,#0x1
0x0692: 2000  movs r0,#0x0
0x0694: 0061  lsls r1,r4,#0x1
0x0696: 2000  movs r0,#0x0
0x0698: 0096  lsls r6,r2,#0x2
0x069A: 2000  movs r0,#0x0
0x069C: 0097  lsls r7,r2,#0x2
0x069E: 2000  movs r0,#0x0
0x06A0: 0062  lsls r2,r4,#0x1
0x06A2: 2000  movs r0,#0x0
0x06A4: 007A  lsls r2,r7,#0x1
0x06A6: 2000  movs r0,#0x0
0x06A8: 0078  lsls r0,r7,#0x1
0x06AA: 2000  movs r0,#0x0
0x06AC: 0004  lsls r4,r0,#0x0
0x06AE: 2000  movs r0,#0x0
0x06B0: 00C8  lsls r0,r1,#0x3
0x06B2: 2000  movs r0,#0x0
0x06B4: 00C7  lsls r7,r0,#0x3
0x06B6: 2000  movs r0,#0x0
0x06B8: 000C  lsls r4,r1,#0x0
0x06BA: 2000  movs r0,#0x0
0x06BC: 0085  lsls r5,r0,#0x2
0x06BE: 2000  movs r0,#0x0
0x06C0: 0087  lsls r7,r0,#0x2
0x06C2: 2000  movs r0,#0x0
0x06C4: 0088  lsls r0,r1,#0x2
0x06C6: 2000  movs r0,#0x0
0x06C8: 0089  lsls r1,r1,#0x2
0x06CA: 2000  movs r0,#0x0
0x06CC: 007E  lsls r6,r7,#0x1
0x06CE: 2000  movs r0,#0x0
0x06D0: 0080  lsls r0,r0,#0x2
0x06D2: 2000  movs r0,#0x0
0x06D4: 007F  lsls r7,r7,#0x1
0x06D6: 2000  movs r0,#0x0
0x06D8: 0081  lsls r1,r0,#0x2
0x06DA: 2000  movs r0,#0x0
0x06DC: 0082  lsls r2,r0,#0x2
0x06DE: 2000  movs r0,#0x0
0x06E0: 0083  lsls r3,r0,#0x2
0x06E2: 2000  movs r0,#0x0
0x06E4: 0000  lsls r0,r0,#0x0
0x06E6: 2000  movs r0,#0x0
0x06E8: 008A  lsls r2,r1,#0x2
0x06EA: 2000  movs r0,#0x0
0x06EC: 0084  lsls r4,r0,#0x2
0x06EE: 2000  movs r0,#0x0
0x06F0: 0058  lsls r0,r3,#0x1
0x06F2: 2000  movs r0,#0x0
0x06F4: 0048  lsls r0,r1,#0x1
0x06F6: 2000  movs r0,#0x0
0x06F8: 004F  lsls r7,r1,#0x1
0x06FA: 2000  movs r0,#0x0
0x06FC: 0053  lsls r3,r2,#0x1
0x06FE: 2000  movs r0,#0x0
0x0700: D018  beq 0x0734
0x0702: 48FE  ldr r0,[pc,#0x3F8] ; =0x20000072
0x0704: 7800  ldrb r0,[r0,#0x0]
0x0706: 1C40  adds r0,r0,r1
0x0708: 49FC  ldr r1,[pc,#0x3F0] ; =0x20000072
0x070A: 7008  strb r0,[r1,#0x0]
0x070C: 4608  mov r0,r1
0x070E: 7800  ldrb r0,[r0,#0x0]
0x0710: 283C  cmp r0,#0x3C
0x0712: DD0F  ble 0x0734
0x0714: 2000  movs r0,#0x0
0x0716: 7008  strb r0,[r1,#0x0]
0x0718: 48F9  ldr r0,[pc,#0x3E4] ; =0x20000004
0x071A: 6800  ldr r0,[r0,#0x0]
0x071C: 2110  movs r1,#0x10
0x071E: 4388  bics r0,r1
0x0720: 49F7  ldr r1,[pc,#0x3DC] ; =0x20000004
0x0722: 6008  str r0,[r1,#0x0]
0x0724: 48F7  ldr r0,[pc,#0x3DC] ; =0x20000000
0x0726: 6800  ldr r0,[r0,#0x0]
0x0728: 2101  movs r1,#0x1
0x072A: 0589  lsls r1,r1,#0x16
0x072C: 4388  bics r0,r1
0x072E: 1840  adds r0,r0,r1
0x0730: 49F4  ldr r1,[pc,#0x3D0] ; =0x20000000
0x0732: 6008  str r0,[r1,#0x0]
0x0734: 48F2  ldr r0,[pc,#0x3C8] ; =0x20000004
0x0736: 6800  ldr r0,[r0,#0x0]
0x0738: 0400  lsls r0,r0,#0x10
0x073A: 0FC0  lsrs r0,r0,#0x1F
0x073C: 2800  cmp r0,#0x0
0x073E: D019  beq 0x0774
0x0740: 48F1  ldr r0,[pc,#0x3C4] ; =0x20000071
0x0742: 7800  ldrb r0,[r0,#0x0]
0x0744: 1C40  adds r0,r0,r1
0x0746: 49F0  ldr r1,[pc,#0x3C0] ; =0x20000071
0x0748: 7008  strb r0,[r1,#0x0]
0x074A: 4608  mov r0,r1
0x074C: 7800  ldrb r0,[r0,#0x0]
0x074E: 283C  cmp r0,#0x3C
0x0750: DD10  ble 0x0774
0x0752: 2000  movs r0,#0x0
0x0754: 7008  strb r0,[r1,#0x0]
0x0756: 48EA  ldr r0,[pc,#0x3A8] ; =0x20000004
0x0758: 6800  ldr r0,[r0,#0x0]
0x075A: 2101  movs r1,#0x1
0x075C: 03C9  lsls r1,r1,#0xF
0x075E: 4388  bics r0,r1
0x0760: 49E7  ldr r1,[pc,#0x39C] ; =0x20000004
0x0762: 6008  str r0,[r1,#0x0]
0x0764: 48E7  ldr r0,[pc,#0x39C] ; =0x20000000
0x0766: 6800  ldr r0,[r0,#0x0]
0x0768: 2101  movs r1,#0x1
0x076A: 0589  lsls r1,r1,#0x16
0x076C: 4388  bics r0,r1
0x076E: 1840  adds r0,r0,r1
0x0770: 49E4  ldr r1,[pc,#0x390] ; =0x20000000
0x0772: 6008  str r0,[r1,#0x0]
0x0774: 48E5  ldr r0,[pc,#0x394] ; =0x20000008
0x0776: 6800  ldr r0,[r0,#0x0]
0x0778: 01C0  lsls r0,r0,#0x7
0x077A: 0FC0  lsrs r0,r0,#0x1F
0x077C: 2800  cmp r0,#0x0
0x077E: D049  beq 0x0814
0x0780: 48E3  ldr r0,[pc,#0x38C] ; =0x20000013
0x0782: 7800  ldrb r0,[r0,#0x0]
0x0784: 0240  lsls r0,r0,#0x9
0x0786: 49E3  ldr r1,[pc,#0x38C] ; =0x0000A140
0x0788: 1844  adds r4,r0,r1
0x078A: 20BD  movs r0,#0xBD
0x078C: 5D01  ldrb r1,[r0,r4]
0x078E: 4668  mov r0,sp
0x0790: 7001  strb r1,[r0,#0x0]
0x0792: 20BE  movs r0,#0xBE
0x0794: 5D01  ldrb r1,[r0,r4]
0x0796: 4668  mov r0,sp
0x0798: 7041  strb r1,[r0,#0x1]
0x079A: 20BF  movs r0,#0xBF
0x079C: 5D01  ldrb r1,[r0,r4]
0x079E: 4668  mov r0,sp
0x07A0: 7081  strb r1,[r0,#0x2]
0x07A2: 48DA  ldr r0,[pc,#0x368] ; =0x20000008
0x07A4: 6800  ldr r0,[r0,#0x0]
0x07A6: 0180  lsls r0,r0,#0x6
0x07A8: 0FC0  lsrs r0,r0,#0x1F
0x07AA: 2800  cmp r0,#0x0
0x07AC: D133  bne 0x0816
0x07AE: 48D7  ldr r0,[pc,#0x35C] ; =0x20000008
0x07B0: 6800  ldr r0,[r0,#0x0]
0x07B2: 2101  movs r1,#0x1
0x07B4: 0649  lsls r1,r1,#0x19
0x07B6: 4388  bics r0,r1
0x07B8: 1840  adds r0,r0,r1
0x07BA: 49D4  ldr r1,[pc,#0x350] ; =0x20000008
0x07BC: 6008  str r0,[r1,#0x0]
0x07BE: 20FF  movs r0,#0xFF
0x07C0: 49D5  ldr r1,[pc,#0x354] ; =0x2000001B
0x07C2: 7008  strb r0,[r1,#0x0]
0x07C4: 4668  mov r0,sp
0x07C6: 7800  ldrb r0,[r0,#0x0]
0x07C8: 2802  cmp r0,#0x2
0x07CA: D006  beq 0x07DA
0x07CC: 2803  cmp r0,#0x3
0x07CE: D010  beq 0x07F2
0x07D0: 2804  cmp r0,#0x4
0x07D2: D008  beq 0x07E6
0x07D4: 2805  cmp r0,#0x5
0x07D6: D118  bne 0x080A
0x07D8: E011  b 0x07FE
0x07DA: 466A  mov r2,sp
0x07DC: 7891  ldrb r1,[r2,#0x2]
0x07DE: 7850  ldrb r0,[r2,#0x1]
0x07E0: F003  ?
        (BL 0x4502)
0x07E4: E012  b 0x080C
0x07E6: 466A  mov r2,sp
0x07E8: 7891  ldrb r1,[r2,#0x2]
0x07EA: 7850  ldrb r0,[r2,#0x1]
0x07EC: F004  ?
        (BL 0x4FA4)
0x07F0: E00C  b 0x080C
0x07F2: 466A  mov r2,sp
0x07F4: 7891  ldrb r1,[r2,#0x2]
0x07F6: 7850  ldrb r0,[r2,#0x1]
0x07F8: F004  ?
        (BL 0x4F70)
0x07FC: E006  b 0x080C
0x07FE: 466A  mov r2,sp
0x0800: 7891  ldrb r1,[r2,#0x2]
0x0802: 7850  ldrb r0,[r2,#0x1]
0x0804: F003  ?
        (BL 0x45D8)
0x0808: E000  b 0x080C
0x080A: BF00  misc-1011
0x080C: BF00  misc-1011
0x080E: 2000  movs r0,#0x0
0x0810: 49C1  ldr r1,[pc,#0x304] ; =0x2000001B
0x0812: 7008  strb r0,[r1,#0x0]
0x0814: E035  b 0x0882
0x0816: 48BD  ldr r0,[pc,#0x2F4] ; =0x20000008
0x0818: 6800  ldr r0,[r0,#0x0]
0x081A: 2101  movs r1,#0x1
0x081C: 0649  lsls r1,r1,#0x19
0x081E: 4388  bics r0,r1
0x0820: 49BA  ldr r1,[pc,#0x2E8] ; =0x20000008
0x0822: 6008  str r0,[r1,#0x0]
0x0824: 2000  movs r0,#0x0
0x0826: 49BC  ldr r1,[pc,#0x2F0] ; =0x2000001B
0x0828: 7008  strb r0,[r1,#0x0]
0x082A: 4668  mov r0,sp
0x082C: 7800  ldrb r0,[r0,#0x0]
0x082E: 2802  cmp r0,#0x2
0x0830: D006  beq 0x0840
0x0832: 2803  cmp r0,#0x3
0x0834: D010  beq 0x0858
0x0836: 2804  cmp r0,#0x4
0x0838: D008  beq 0x084C
0x083A: 2805  cmp r0,#0x5
0x083C: D118  bne 0x0870
0x083E: E011  b 0x0864
0x0840: 466A  mov r2,sp
0x0842: 7891  ldrb r1,[r2,#0x2]
0x0844: 7850  ldrb r0,[r2,#0x1]
0x0846: F003  ?
        (BL 0x4502)
0x084A: E012  b 0x0872
0x084C: 466A  mov r2,sp
0x084E: 7891  ldrb r1,[r2,#0x2]
0x0850: 7850  ldrb r0,[r2,#0x1]
0x0852: F004  ?
        (BL 0x4FA4)
0x0856: E00C  b 0x0872
0x0858: 466A  mov r2,sp
0x085A: 7891  ldrb r1,[r2,#0x2]
0x085C: 7850  ldrb r0,[r2,#0x1]
0x085E: F004  ?
        (BL 0x4F70)
0x0862: E006  b 0x0872
0x0864: 466A  mov r2,sp
0x0866: 7891  ldrb r1,[r2,#0x2]
0x0868: 7850  ldrb r0,[r2,#0x1]
0x086A: F003  ?
        (BL 0x45D8)
0x086E: E000  b 0x0872
0x0870: BF00  misc-1011
0x0872: BF00  misc-1011
0x0874: 48A5  ldr r0,[pc,#0x294] ; =0x20000008
0x0876: 6800  ldr r0,[r0,#0x0]
0x0878: 2101  movs r1,#0x1
0x087A: 0609  lsls r1,r1,#0x18
0x087C: 4388  bics r0,r1
0x087E: 49A3  ldr r1,[pc,#0x28C] ; =0x20000008
0x0880: 6008  str r0,[r1,#0x0]
0x0882: 48A2  ldr r0,[pc,#0x288] ; =0x20000008
0x0884: 6800  ldr r0,[r0,#0x0]
0x0886: 0140  lsls r0,r0,#0x5
0x0888: 0FC0  lsrs r0,r0,#0x1F
0x088A: 2800  cmp r0,#0x0
0x088C: D04C  beq 0x0928
0x088E: 48A0  ldr r0,[pc,#0x280] ; =0x20000013
0x0890: 7800  ldrb r0,[r0,#0x0]
0x0892: 0240  lsls r0,r0,#0x9
0x0894: 499F  ldr r1,[pc,#0x27C] ; =0x0000A140
0x0896: 1844  adds r4,r0,r1
0x0898: 20FF  movs r0,#0xFF
0x089A: 3060  adds r0,#0x60
0x089C: 5D01  ldrb r1,[r0,r4]
0x089E: 4668  mov r0,sp
0x08A0: 7001  strb r1,[r0,#0x0]
0x08A2: 20FF  movs r0,#0xFF
0x08A4: 3061  adds r0,#0x61
0x08A6: 5D01  ldrb r1,[r0,r4]
0x08A8: 4668  mov r0,sp
0x08AA: 7041  strb r1,[r0,#0x1]
0x08AC: 20FF  movs r0,#0xFF
0x08AE: 3062  adds r0,#0x62
0x08B0: 5D01  ldrb r1,[r0,r4]
0x08B2: 4668  mov r0,sp
0x08B4: 7081  strb r1,[r0,#0x2]
0x08B6: 4895  ldr r0,[pc,#0x254] ; =0x20000008
0x08B8: 6800  ldr r0,[r0,#0x0]
0x08BA: 0100  lsls r0,r0,#0x4
0x08BC: 0FC0  lsrs r0,r0,#0x1F
0x08BE: 2800  cmp r0,#0x0
0x08C0: D133  bne 0x092A
0x08C2: 4892  ldr r0,[pc,#0x248] ; =0x20000008
0x08C4: 6800  ldr r0,[r0,#0x0]
0x08C6: 2101  movs r1,#0x1
0x08C8: 06C9  lsls r1,r1,#0x1B
0x08CA: 4388  bics r0,r1
0x08CC: 1840  adds r0,r0,r1
0x08CE: 498F  ldr r1,[pc,#0x23C] ; =0x20000008
0x08D0: 6008  str r0,[r1,#0x0]
0x08D2: 20FF  movs r0,#0xFF
0x08D4: 4990  ldr r1,[pc,#0x240] ; =0x2000001B
0x08D6: 7008  strb r0,[r1,#0x0]
0x08D8: 4668  mov r0,sp
0x08DA: 7800  ldrb r0,[r0,#0x0]
0x08DC: 2802  cmp r0,#0x2
0x08DE: D006  beq 0x08EE
0x08E0: 2803  cmp r0,#0x3
0x08E2: D010  beq 0x0906
0x08E4: 2804  cmp r0,#0x4
0x08E6: D008  beq 0x08FA
0x08E8: 2805  cmp r0,#0x5
0x08EA: D118  bne 0x091E
0x08EC: E011  b 0x0912
0x08EE: 466A  mov r2,sp
0x08F0: 7891  ldrb r1,[r2,#0x2]
0x08F2: 7850  ldrb r0,[r2,#0x1]
0x08F4: F003  ?
        (BL 0x4502)
0x08F8: E012  b 0x0920
0x08FA: 466A  mov r2,sp
0x08FC: 7891  ldrb r1,[r2,#0x2]
0x08FE: 7850  ldrb r0,[r2,#0x1]
0x0900: F004  ?
        (BL 0x4FA4)
0x0904: E00C  b 0x0920
0x0906: 466A  mov r2,sp
0x0908: 7891  ldrb r1,[r2,#0x2]
0x090A: 7850  ldrb r0,[r2,#0x1]
0x090C: F004  ?
        (BL 0x4F70)
0x0910: E006  b 0x0920
0x0912: 466A  mov r2,sp
0x0914: 7891  ldrb r1,[r2,#0x2]
0x0916: 7850  ldrb r0,[r2,#0x1]
0x0918: F003  ?
        (BL 0x45D8)
0x091C: E000  b 0x0920
0x091E: BF00  misc-1011
0x0920: BF00  misc-1011
0x0922: 2000  movs r0,#0x0
0x0924: 497C  ldr r1,[pc,#0x1F0] ; =0x2000001B
0x0926: 7008  strb r0,[r1,#0x0]
0x0928: E035  b 0x0996
0x092A: 4878  ldr r0,[pc,#0x1E0] ; =0x20000008
0x092C: 6800  ldr r0,[r0,#0x0]
0x092E: 2101  movs r1,#0x1
0x0930: 06C9  lsls r1,r1,#0x1B
0x0932: 4388  bics r0,r1
0x0934: 4975  ldr r1,[pc,#0x1D4] ; =0x20000008
0x0936: 6008  str r0,[r1,#0x0]
0x0938: 2000  movs r0,#0x0
0x093A: 4977  ldr r1,[pc,#0x1DC] ; =0x2000001B
0x093C: 7008  strb r0,[r1,#0x0]
0x093E: 4668  mov r0,sp
0x0940: 7800  ldrb r0,[r0,#0x0]
0x0942: 2802  cmp r0,#0x2
0x0944: D006  beq 0x0954
0x0946: 2803  cmp r0,#0x3
0x0948: D010  beq 0x096C
0x094A: 2804  cmp r0,#0x4
0x094C: D008  beq 0x0960
0x094E: 2805  cmp r0,#0x5
0x0950: D118  bne 0x0984
0x0952: E011  b 0x0978
0x0954: 466A  mov r2,sp
0x0956: 7891  ldrb r1,[r2,#0x2]
0x0958: 7850  ldrb r0,[r2,#0x1]
0x095A: F003  ?
        (BL 0x4502)
0x095E: E012  b 0x0986
0x0960: 466A  mov r2,sp
0x0962: 7891  ldrb r1,[r2,#0x2]
0x0964: 7850  ldrb r0,[r2,#0x1]
0x0966: F004  ?
        (BL 0x4FA4)
0x096A: E00C  b 0x0986
0x096C: 466A  mov r2,sp
0x096E: 7891  ldrb r1,[r2,#0x2]
0x0970: 7850  ldrb r0,[r2,#0x1]
0x0972: F004  ?
        (BL 0x4F70)
0x0976: E006  b 0x0986
0x0978: 466A  mov r2,sp
0x097A: 7891  ldrb r1,[r2,#0x2]
0x097C: 7850  ldrb r0,[r2,#0x1]
0x097E: F003  ?
        (BL 0x45D8)
0x0982: E000  b 0x0986
0x0984: BF00  misc-1011
0x0986: BF00  misc-1011
0x0988: 4860  ldr r0,[pc,#0x180] ; =0x20000008
0x098A: 6800  ldr r0,[r0,#0x0]
0x098C: 2101  movs r1,#0x1
0x098E: 0689  lsls r1,r1,#0x1A
0x0990: 4388  bics r0,r1
0x0992: 495E  ldr r1,[pc,#0x178] ; =0x20000008
0x0994: 6008  str r0,[r1,#0x0]
0x0996: 4861  ldr r0,[pc,#0x184] ; =0x20000063
0x0998: 7800  ldrb r0,[r0,#0x0]
0x099A: 2828  cmp r0,#0x28
0x099C: DB17  blt 0x09CE
0x099E: 2000  movs r0,#0x0
0x09A0: 495E  ldr r1,[pc,#0x178] ; =0x20000063
0x09A2: 7008  strb r0,[r1,#0x0]
0x09A4: 4856  ldr r0,[pc,#0x158] ; =0x20000004
0x09A6: 6800  ldr r0,[r0,#0x0]
0x09A8: 2101  movs r1,#0x1
0x09AA: 05C9  lsls r1,r1,#0x17
0x09AC: 4388  bics r0,r1
0x09AE: 1840  adds r0,r0,r1
0x09B0: 4953  ldr r1,[pc,#0x14C] ; =0x20000004
0x09B2: 6008  str r0,[r1,#0x0]
0x09B4: 485A  ldr r0,[pc,#0x168] ; =0x2000007C
0x09B6: 7800  ldrb r0,[r0,#0x0]
0x09B8: 2800  cmp r0,#0x0
0x09BA: D005  beq 0x09C8
0x09BC: 4859  ldr r0,[pc,#0x164] ; =0x2000007D
0x09BE: 7800  ldrb r0,[r0,#0x0]
0x09C0: 1C40  adds r0,r0,r1
